province;red;green;blue;x;x
1685;52;253;253;Northern Pacific #9;x
1696;63;223;253;Central Pacific #10;x
1713;80;253;253;Eastern Pacific #14;x
1487;110;201;251;Western Hudson Bay;x
1546;41;202;202;Guayaguil Bay;x
1580;75;222;252;Central Atlantic #1;x
1585;80;252;252;East Guinea Basin;x
1313;64;250;250;Gulf of Sirte;x
1626;121;202;202;Indian Ocean #11;x
1344;95;220;250;Akyab Bay;x
1632;127;222;252;Indian Ocean #17;x
1674;41;203;203;Western Pacific #9;x
1618;113;202;202;Indian Ocean #3;x
2;0;36;128;�sterg�tland;x
3;128;38;192;Sm�land;x
4;0;40;255;Bergslagen;x
5;128;42;0;V�rmland;x
7;129;46;128;V�sterg�tland;x
8;1;48;192;Dalaskogen;x
9;129;50;255;H�lsingland;x
11;129;54;64;V�sterbotten;x
13;129;58;192;Slesvig;x
14;2;60;255;Fyn;x
15;130;62;0;Midtjylland;x
17;130;66;128;Akershus;x
18;2;68;192;Ume�;x
19;130;70;255;�sterbotten;x
20;2;72;0;Tr�ndelag;x
21;131;74;64;H�logaland;x
22;3;76;128;Oplandene;x
25;131;82;0;Gotland;x
26;3;84;64;Halland;x
27;131;86;128;Finland;x
28;4;88;192;Nyland;x
29;132;90;255;Tavastland;x
30;4;92;0;Viborg;x
31;132;94;64;Savolax;x
32;4;96;128;Kexholm;x
33;132;98;192;Neva;x
34;4;100;255;Ingermanland;x
36;5;104;64;Estland;x
37;133;106;128;Livland;x
5000;0;44;64;skane;x
5001;128;34;64;Stockholm;x
5002;1;52;0;J�mtland;x
5003;1;56;128;Sj�lland;x
5004;131;78;192;Bergenshus;x
5005;3;80;255;North Atavera;x
5006;131;82;0;West Atavera;x
5007;133;102;0;�sel;x
5008;5;112;0;Memel;x
5009;113;114;64;Ostpreussen;x
5010;6;116;128;Warmia;x
5011;134;118;192;Danzig;x
5012;6;120;255;Hamburg;x
5013;134;122;0;L�beck;x
5014;6;124;64;Mecklenburg;x
5015;134;126;128;Stralsund;x
5016;6;128;192;Kolberg;x
5017;135;130;255;Neumark;x
5018;7;132;0;Berlin;x
5019;135;134;64;Ruppin;x
5020;7;136;128;Magdeburg;x
5021;135;138;192;L�neburg;x
5022;7;140;255;Bremen;x
